,評分,店名,連結,地點,類型,晚餐價格,午餐價格,休息日
99,3.61,Aso,https://tabelog.com/tw/okinawa/A4701/A470101/47003786/,縣政府前車站,食堂,-,"JPY 3,000～JPY 3,999",星期六、星期日
100,3.61,Warren’s Place 2.1 Burgers & Beer,https://tabelog.com/tw/okinawa/A4702/A470201/47028223/,,漢堡,-,"JPY 1,000～JPY 1,999",星期四
101,3.61,BAR Waka,https://tabelog.com/tw/okinawa/A4701/A470101/47011343/,美榮橋車站,酒吧,"JPY 3,000～JPY 3,999",-,星期日
102,3.61,Bar Accord,https://tabelog.com/tw/okinawa/A4701/A470101/47001779/,旭橋車站,酒吧,"JPY 3,000～JPY 3,999",-,星期日
103,3.61,Yomitan Ishigama Pizza Sakaba Maruki,https://tabelog.com/tw/okinawa/A4703/A470304/47013811/,,"義大利料理, 披薩, 義大利麵","JPY 4,000～JPY 4,999",-,星期二、星期日
104,3.61,Steak & Seafood Shisuku Grill,https://tabelog.com/tw/okinawa/A4702/A470202/47026749/,,"牛排, 海鮮","JPY 15,000～JPY 19,999",-,-
105,3.61,Yocchan Tei,https://tabelog.com/tw/okinawa/A4701/A470101/47026134/,安里車站,"法式小酒館, 餐飲酒館","JPY 10,000～JPY 14,999",-,-
106,3.60,Itoman Gyomin Shokudo,https://tabelog.com/tw/okinawa/A4704/A470402/47012172/,,食堂,"JPY 2,000～JPY 2,999","JPY 1,000～JPY 1,999",星期二
107,3.60,Shuri Horikawa,https://tabelog.com/tw/okinawa/A4701/A470102/47000466/,儀保車站,"沖繩麵, 沖繩料理, 餐廳",-,～JPY 999,星期四
108,3.60,Taira Shoten,https://tabelog.com/tw/okinawa/A4705/A470501/47013932/,,"沖繩麵, 食堂, 便當","JPY 1,000～JPY 1,999",～JPY 999,星期六、星期日、節假日
109,3.60,Heki Kokusaidori Matsuo Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47000141/,縣政府前車站,"鐵板燒, 牛排","JPY 6,000～JPY 7,999","JPY 4,000～JPY 4,999",星期四
110,3.60,Tortilla,https://tabelog.com/tw/okinawa/A4703/A470404/47013964/,浦添前田車站,塔可,～JPY 999,～JPY 999,星期二、星期三
111,3.60,mintama,https://tabelog.com/tw/okinawa/A4703/A470304/47001302/,,"義大利料理, 創作料理","JPY 2,000～JPY 2,999","JPY 1,000～JPY 1,999",-
112,3.60,Tsurusen,https://tabelog.com/tw/okinawa/A4701/A470101/47017306/,牧志車站,日式小酒館,"JPY 4,000～JPY 4,999",-,星期日
113,3.60,Hitoshizuku,https://tabelog.com/tw/okinawa/A4703/A470304/47003255/,,日本料理,"JPY 4,000～JPY 4,999","JPY 1,000～JPY 1,999",-
114,3.60,mitsuhisahonke,https://tabelog.com/tw/okinawa/A4701/A470101/47032504/,縣政府前車站,"涮涮鍋, 沖繩料理","JPY 8,000～JPY 9,999",-,-
115,3.60,Niku Baru Tooru,https://tabelog.com/tw/okinawa/A4701/A470101/47019154/,牧志車站,"餐吧, 肉品餐吧","JPY 1,000～JPY 1,999","JPY 1,000～JPY 1,999",星期二
116,3.60,Agu Buta Shabushabu Senmon Ten Ocean Boo! Kokusaidori Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47031947/,牧志車站,"涮涮鍋, 豬肉涮涮鍋, 日式小酒館","JPY 4,000～JPY 4,999","JPY 2,000～JPY 2,999",-
117,3.60,Yakitori Ichiha,https://tabelog.com/tw/okinawa/A4701/A470101/47028216/,美榮橋車站,"烤雞肉串, 日式小酒館","JPY 10,000～JPY 14,999",-,星期日
118,3.60,Chinese Sai Yoshi,https://tabelog.com/tw/okinawa/A4701/A470101/47028739/,美榮橋車站,"中國菜, 飲茶・點心, 餐吧","JPY 5,000～JPY 5,999",-,-
119,3.59,Yunangii,https://tabelog.com/tw/okinawa/A4701/A470101/47000017/,縣政府前車站,"沖繩料理, 日式小酒館, 沖繩麵","JPY 3,000～JPY 3,999",～JPY 999,-
120,3.59,Milmil Honpo Hon Ten,https://tabelog.com/tw/okinawa/A4705/A470501/47007692/,,"意式冰淇淋/冰淇淋, 咖啡店, 漢堡",-,"JPY 1,000～JPY 1,999",-
121,3.59,Milmil Honpo Ishigaki Kuko Ten,https://tabelog.com/tw/okinawa/A4705/A470501/47012455/,,"意式冰淇淋/冰淇淋, 咖啡店, 漢堡",-,"JPY 1,000～JPY 1,999",-
122,3.59,Sayoko no Mise,https://tabelog.com/tw/okinawa/A4705/A470501/47001012/,,"甜甜圈, 剉冰",-,-,-
123,3.59,Sumibi Yakiniku Ishigaki An,https://tabelog.com/tw/okinawa/A4705/A470501/47019838/,,燒肉,"JPY 5,000～JPY 5,999","JPY 1,000～JPY 1,999",-
124,3.59,Funakura no Sato,https://tabelog.com/tw/okinawa/A4705/A470501/47000981/,,"沖繩料理, 日本料理, 咖啡店","JPY 6,000～JPY 7,999",-,-
125,3.59,Gokarna,https://tabelog.com/tw/okinawa/A4701/A470101/47009029/,縣政府前車站,"咖喱, 印度咖哩, 南亞料理",～JPY 999,"JPY 1,000～JPY 1,999",-
126,3.59,Teppanyaki Sawafuji,https://tabelog.com/tw/okinawa/A4701/A470101/47011120/,美榮橋車站,"鐵板燒, 牛排, 沖繩料理","JPY 8,000～JPY 9,999",-,-
127,3.59,Ishigaki Gyu MARU,https://tabelog.com/tw/okinawa/A4705/A470501/47006701/,,燒肉,"JPY 6,000～JPY 7,999",-,-
128,3.59,Fukugiya Kokusaidori Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47009394/,縣政府前車站,年輪蛋糕,"JPY 1,000～JPY 1,999",-,-
129,3.59,Kushiyaki Adan Hon Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47002061/,安里車站,"串燒, 烤雞肉串, 日式小酒館","JPY 3,000～JPY 3,999",-,-
130,3.59,Tsuchi Kaoru,https://tabelog.com/tw/okinawa/A4701/A470101/47013016/,美榮橋車站,"沖繩料理, 日式小酒館, 牛排","JPY 6,000～JPY 7,999",-,星期一
131,3.59,Chillri,https://tabelog.com/tw/okinawa/A4701/A470101/47017356/,牧志車站,冷麵,"JPY 2,000～JPY 2,999",～JPY 999,星期四
132,3.59,PIZZERIA IL TRECORDE,https://tabelog.com/tw/okinawa/A4705/A470501/47019152/,,"義大利料理, 餐飲酒館, 日式小酒館","JPY 2,000～JPY 2,999",～JPY 999,星期日
133,3.59,Kawaji Hon Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47000617/,美榮橋車站,"壽司, 日本料理","JPY 15,000～JPY 19,999",-,星期日
134,3.59,Ryutan,https://tabelog.com/tw/okinawa/A4702/A470201/47000298/,,"鐵板燒, 牛排","JPY 20,000～JPY 29,999",-,星期三
135,3.59,Teppanyaki Asahi,https://tabelog.com/tw/okinawa/A4702/A470201/47019810/,,"鐵板燒, 牛排, 牛肉料理","JPY 4,000～JPY 4,999",-,星期四
136,3.59,takos senmonten Mexico Chatan Ten,https://tabelog.com/tw/okinawa/A4703/A470304/47032070/,,塔可,-,～JPY 999,星期三、星期四
137,3.59,Kumo Zaki,https://tabelog.com/tw/okinawa/A4701/A470101/47024191/,縣政府前車站,"日式小酒館, 天婦羅, 日本料理","JPY 3,000～JPY 3,999",～JPY 999,星期日
138,3.59,rokusho.,https://tabelog.com/tw/okinawa/A4705/A470501/47026846/,,法式小酒館,"JPY 5,000～JPY 5,999",-,星期日
139,3.59,Tan Tei,https://tabelog.com/tw/okinawa/A4701/A470102/47001515/,儀保車站,"沖繩料理, 日本料理, 有機食材","JPY 20,000～JPY 29,999","JPY 6,000～JPY 7,999",星期一
140,3.59,Hoshinoya Okinawa Dining,https://tabelog.com/tw/okinawa/A4703/A470304/47029611/,,"義大利料理, 沖繩料理, 創新","JPY 20,000～JPY 29,999",-,-
141,3.59,MILANO Ryukyu Hoteru&Rizoto Najo Bichi,https://tabelog.com/tw/okinawa/A4704/A470402/47029729/,,"法式料理, 創新","JPY 10,000～JPY 14,999",-,-
142,3.59,GLOUTON SHURI,https://tabelog.com/tw/okinawa/A4701/A470101/47031248/,Omoromachi車站,法式料理,"JPY 15,000～JPY 19,999",-,星期三
143,3.58,Cafe Kurukuma,https://tabelog.com/tw/okinawa/A4704/A470403/47000018/,,"咖啡店, 泰式料理, 咖喱",-,"JPY 1,000～JPY 1,999",星期三
144,3.58,Nanapiito Honpo,https://tabelog.com/tw/okinawa/A4705/A470501/47004126/,,"咖啡店, 甜點, 便當",～JPY 999,～JPY 999,-
145,3.58,BLUE SEAL Chatan Ten,https://tabelog.com/tw/okinawa/A4703/A470304/47000118/,,"意式冰淇淋/冰淇淋, 咖啡店, 漢堡",～JPY 999,～JPY 999,-
146,3.58,Nakijin Soba,https://tabelog.com/tw/okinawa/A4702/A470202/47016234/,,沖繩麵,-,～JPY 999,-
147,3.58,Okinawa Soba Nakaza Ya,https://tabelog.com/tw/okinawa/A4701/A470103/47027747/,小祿車站,沖繩麵,-,"JPY 1,000～JPY 1,999",星期一
148,3.58,Yomitan Monogatari,https://tabelog.com/tw/okinawa/A4703/A470304/47000910/,,"沖繩料理, 創作料理, 餐飲酒館","JPY 4,000～JPY 4,999",-,星期日
149,3.58,Fukurou Tei,https://tabelog.com/tw/okinawa/A4701/A470101/47001928/,美榮橋車站,"沖繩料理, 日式小酒館","JPY 4,000～JPY 4,999",-,星期一
150,3.58,Nikuya Shokudo in Henza,https://tabelog.com/tw/okinawa/A4703/A470302/47023189/,,"牛肉料理, 食堂","JPY 3,000～JPY 3,999","JPY 3,000～JPY 3,999",星期四
151,3.58,Oshokuji Dokoro Chanya~,https://tabelog.com/tw/okinawa/A4702/A470203/47028103/,,"沖繩料理, 豬肉涮涮鍋","JPY 8,000～JPY 9,999",-,-
152,3.58,Cucina Serale,https://tabelog.com/tw/okinawa/A4703/A470303/47022924/,,義大利料理,"JPY 5,000～JPY 5,999",-,-
153,3.58,Nashiro Dining,https://tabelog.com/tw/okinawa/A4704/A470402/47029552/,,西式自助餐,-,"JPY 4,000～JPY 4,999",-
154,3.58,Kobe Bar Nakanaka,https://tabelog.com/tw/okinawa/A4701/A470101/47004785/,美榮橋車站,"牛排, 餐飲酒館","JPY 8,000～JPY 9,999",-,星期日
155,3.58,Yakiniku Ryuumon,https://tabelog.com/tw/okinawa/A4701/A470101/47031138/,美榮橋車站,燒肉,"JPY 8,000～JPY 9,999",-,-
156,3.57,Kajin Hou,https://tabelog.com/tw/okinawa/A4702/A470202/47000232/,,"披薩, 咖啡店, 喫茶店",-,"JPY 1,000～JPY 1,999",星期二、星期三
157,3.57,Utopia Farm Miyakojima,https://tabelog.com/tw/okinawa/A4705/A470503/47001588/,,"水果聖代, 霜淇淋, 果汁吧攤",-,～JPY 999,星期日
158,3.57,HOUSE WITHOUT A KEY,https://tabelog.com/tw/okinawa/A4703/A470303/47024414/,,餐廳,"JPY 10,000～JPY 14,999","JPY 5,000～JPY 5,999",-
159,3.57,Aragaki Zenzai Ya,https://tabelog.com/tw/okinawa/A4702/A470202/47000155/,,剉冰,-,～JPY 999,星期一
160,3.57,Mitsuya Honpo Onna No Eki Nakayukui Ichiba Ten,https://tabelog.com/tw/okinawa/A4703/A470303/47004517/,,甜甜圈,～JPY 999,-,-
161,3.57,Parlor Papaya,https://tabelog.com/tw/okinawa/A4705/A470501/47002411/,,"果汁吧攤, 咖啡店, 沖繩料理",～JPY 999,～JPY 999,-
162,3.57,Ara Koya,https://tabelog.com/tw/okinawa/A4701/A470101/47011365/,安里車站,"烤雞雜串, 串燒, 豬肉料理","JPY 3,000～JPY 3,999",-,-
163,3.57,Shimabuta Ishiyaki San,https://tabelog.com/tw/okinawa/A4701/A470101/47005508/,美榮橋車站,"豬肉涮涮鍋, 燒肉, 沖繩料理","JPY 6,000～JPY 7,999",-,-
164,3.57,Kichi Ya,https://tabelog.com/tw/okinawa/A4701/A470101/47013688/,縣政府前車站,"日式小酒館, 日本酒","JPY 4,000～JPY 4,999",-,-
165,3.57,Ishigakijima Sumibiyaki Gyugushi & Horumon Fujita,https://tabelog.com/tw/okinawa/A4705/A470501/47028500/,,"日式小酒館, 烤內臟, 燒肉","JPY 5,000～JPY 5,999",-,星期二
166,3.57,Wine Shokudo Trunk Italian Gohan Kumoji Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47004717/,縣政府前車站,"義大利料理, 洋酒吧, 日式小酒館","JPY 4,000～JPY 4,999",-,星期一、星期二、星期三
167,3.57,Shima Ryouri Yafayafa,https://tabelog.com/tw/okinawa/A4705/A470501/47024108/,,"日式小酒館, 沖繩料理","JPY 3,000～JPY 3,999",-,星期日
168,3.57,Ryukyu Shabushabu Yutaka,https://tabelog.com/tw/okinawa/A4701/A470101/47011878/,縣政府前車站,"日式小酒館, 豬肉涮涮鍋, 郷土料理","JPY 5,000～JPY 5,999",-,星期一
169,3.57,Ryugu,https://tabelog.com/tw/okinawa/A4705/A470503/47002002/,,創作料理,"JPY 8,000～JPY 9,999",-,星期二
170,3.57,MAKAN MAKAN,https://tabelog.com/tw/okinawa/A4703/A470302/47001262/,,"中國菜, 飲茶・點心","JPY 6,000～JPY 7,999","JPY 3,000～JPY 3,999",-
171,3.57,Shima Italian Iyu,https://tabelog.com/tw/okinawa/A4705/A470501/47002029/,,義大利料理,"JPY 6,000～JPY 7,999",-,星期二
172,3.57,Oono Shoten,https://tabelog.com/tw/okinawa/A4705/A470501/47015176/,,"燒肉, 烤內臟","JPY 4,000～JPY 4,999",-,星期日
173,3.57,Sushi Dokoro Motoi,https://tabelog.com/tw/okinawa/A4701/A470101/47000306/,旭橋車站,壽司,"JPY 30,000～JPY 39,999",-,星期日、節假日
174,3.57,Shabushabu Morishima,https://tabelog.com/tw/okinawa/A4705/A470501/47028532/,,"涮涮鍋, 豬肉涮涮鍋, 日式小酒館","JPY 6,000～JPY 7,999",-,星期日
175,3.57,Maeda,https://tabelog.com/tw/okinawa/A4701/A470101/47014692/,縣政府前車站,沖繩料理,"JPY 10,000～JPY 14,999",-,星期日、節假日
176,3.57,Satoukibi,https://tabelog.com/tw/okinawa/A4705/A470502/47025025/,,沖繩料理,"JPY 3,000～JPY 3,999",-,-
177,3.57,YAKISHIN,https://tabelog.com/tw/okinawa/A4701/A470101/47031984/,美榮橋車站,烤雞肉串,"JPY 15,000～JPY 19,999",-,星期日
178,3.56,Shima Yasai Cafe Re:Hellow BEACH,https://tabelog.com/tw/okinawa/A4705/A470501/47007246/,,"咖啡店, 漢堡, 蛋糕","JPY 1,000～JPY 1,999","JPY 1,000～JPY 1,999",-
179,3.56,Yagi Ryori Sakae,https://tabelog.com/tw/okinawa/A4701/A470101/47000334/,牧志車站,"沖繩料理, 肉類料理, 日式小酒館","JPY 2,000～JPY 2,999",-,-
180,3.56,Jimanya Naha Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47009534/,美榮橋車站,"日式小酒館, 沖繩料理, 涮涮鍋","JPY 3,000～JPY 3,999","JPY 1,000～JPY 1,999",-
181,3.56,Irabu Soba Kame,https://tabelog.com/tw/okinawa/A4705/A470503/47013937/,,沖繩麵,-,～JPY 999,-
182,3.56,Ryukyu Meika Mitsuya Honpo Onna Ten,https://tabelog.com/tw/okinawa/A4703/A470303/47000361/,,"甜甜圈, 咖啡店",～JPY 999,～JPY 999,-
183,3.56,Naha Soba Dokoro Takaramachi Ga,https://tabelog.com/tw/okinawa/A4701/A470103/47027859/,赤嶺車站,"沖繩麵, 沖繩料理",～JPY 999,～JPY 999,-
184,3.56,Tsumande Nomeru Miyako Parlor Haisai!,https://tabelog.com/tw/okinawa/A4705/A470503/47029115/,,"日式小酒館, 沖繩料理, 海鮮","JPY 4,000～JPY 4,999",-,-
185,3.56,Yan Gwa,https://tabelog.com/tw/okinawa/A4706/A470601/47001595/,,沖繩麵,-,"JPY 1,000～JPY 1,999",星期三、星期日
186,3.56,soraniwa hotel and cafe,https://tabelog.com/tw/okinawa/A4705/A470503/47009290/,,"旅館, 咖啡店",-,"JPY 1,000～JPY 1,999",星期三
187,3.56,Miyako Gyu Yakiniku Tamashiro,https://tabelog.com/tw/okinawa/A4705/A470503/47026386/,,"燒肉, 烤內臟","JPY 8,000～JPY 9,999",-,-
188,3.56,Menya Marusho,https://tabelog.com/tw/okinawa/A4703/A470302/47020418/,,沖繩麵,-,"JPY 1,000～JPY 1,999",星期四、星期五
189,3.56,Shima Gohan Attakaya,https://tabelog.com/tw/okinawa/A4705/A470503/47027526/,,"食堂, 沖繩麵, 海鮮","JPY 3,000～JPY 3,999",-,星期一、星期二
190,3.56,Sumibi Yakitori Torijin Naha Ten,https://tabelog.com/tw/okinawa/A4701/A470101/47028007/,牧志車站,"烤雞肉串, 日式小酒館","JPY 5,000～JPY 5,999",-,星期三
191,3.56,Miru Taiyo,https://tabelog.com/tw/okinawa/A4705/A470503/47015071/,,"日式小酒館, 沖繩料理, 海鮮","JPY 5,000～JPY 5,999",-,星期四
192,3.56,Heiwa En,https://tabelog.com/tw/okinawa/A4701/A470101/47000241/,旭橋車站,"燒肉, 韓國料理","JPY 8,000～JPY 9,999",-,星期二、星期三
193,3.56,Shima Oden Ebisu,https://tabelog.com/tw/okinawa/A4705/A470503/47030333/,,"日式小酒館, 關東煮, 沖繩料理","JPY 3,000～JPY 3,999",-,星期日
194,3.56,SPICE HERB HOLIDAY,https://tabelog.com/tw/okinawa/A4701/A470101/47013164/,美榮橋車站,泰式料理,"JPY 2,000～JPY 2,999",-,星期日
195,3.56,Onna Shokudo,https://tabelog.com/tw/okinawa/A4703/A470303/47015094/,,法式小酒館,"JPY 8,000～JPY 9,999",-,-
196,3.56,La Maison Claire 1853,https://tabelog.com/tw/okinawa/A4701/A470101/47002478/,縣政府前車站,"法式料理, 法式小酒館","JPY 8,000～JPY 9,999","JPY 2,000～JPY 2,999",星期日
197,3.56,Ibukuro,https://tabelog.com/tw/okinawa/A4704/A470403/47016824/,,創作料理,"JPY 10,000～JPY 14,999",-,星期一、星期二
198,3.56,kawamitsu shokudou,https://tabelog.com/tw/okinawa/A4705/A470503/47029444/,,"食堂, 沖繩料理","JPY 5,000～JPY 5,999","JPY 2,000～JPY 2,999",星期一
199,3.56,Miyahira Ryori Ten,https://tabelog.com/tw/okinawa/A4703/A470404/47027971/,,法式小酒館,"JPY 5,000～JPY 5,999",-,星期三、星期日
